City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
168,yellowknife,62.456,-114.3525,-22.71,59,20,3.6,CA,1710823352
169,alaghsas,17.0187,8.0168,19.63,13,0,6.24,NE,1710823387
170,santa cruz,-17.8,-63.1667,24.7,88,35,5.14,BO,1710823181
171,saint-georges,12.0564,-61.7485,26.67,79,17,7.61,GD,1710823388
172,enewetak,11.3474,162.3373,27.26,79,54,3.94,MH,1710823389
173,luderitz,-26.6481,15.1594,19.03,68,99,4.18,NA,1710823389
174,bad lobenstein,50.4493,11.6381,5.1,36,84,0.5,DE,1710823389
175,san antonio de pale,-1.4014,5.6325,27.83,82,100,5.09,GQ,1710823390
176,miquelon,47.0975,-56.3814,1.0,91,97,8.62,PM,1710823390
177,boende,-0.2167,20.8667,22.73,94,90,0.9,CD,1710823391
178,hirara,24.8,125.2833,19.92,88,75,12.35,JP,1710823158
179,recani,31.2846,-4.2688,17.04,23,7,2.07,MA,1710823392
180,badger,64.8,-147.5333,-9.05,57,75,0.0,US,1710823392
181,kulhudhuffushi,6.6221,73.07,28.31,75,11,5.5,MV,1710823393
182,fort st. john,56.2499,-120.8529,1.94,69,75,3.09,CA,1710823211
183,corner brook,48.9667,-57.9484,0.09,97,99,2.0,CA,1710823156
184,susuman,62.7833,148.1667,-7.76,81,74,0.99,RU,1710823395
185,koror,7.3398,134.4733,29.18,79,75,3.09,PW,1710823395
186,prince george,53.9166,-122.753,5.14,53,75,1.03,CA,1710823210
187,yemetsk,63.4721,41.7941,-4.43,73,100,3.75,RU,1710823396
188,inari,68.906,27.0288,-2.89,96,100,1.42,FI,1710823396
189,cassilandia,-19.1133,-51.7342,25.95,67,67,0.96,BR,1710823397
190,buta,2.7858,24.73,23.67,76,94,0.76,CD,1710823397
191,emerald,-23.5333,148.1667,33.52,40,100,5.13,AU,1710823398
192,colonia,50.9333,6.95,9.41,85,20,1.03,DE,1710823099
193,quellon,-43.1167,-73.6167,11.23,94,100,7.26,CL,1710823399
194,babolsar,36.7025,52.6576,11.18,78,100,4.12,IR,1710823399
195,qaqortoq,60.7167,-46.0333,-18.96,78,17,3.08,GL,1710823399
196,gizo,-8.103,156.8419,29.37,71,65,3.03,SB,1710823400
197,st. john's,47.5649,-52.7093,0.99,96,75,7.2,CA,1710823257
198,holualoa,19.6228,-155.9522,23.91,80,100,3.6,US,1710823402
199,haiku-pauwela,20.9219,-156.3051,22.01,75,20,6.69,US,1710823402
200,alice springs,-23.7,133.8833,37.9,20,84,6.17,AU,1710823403
201,posto fiscal rolim de moura,-13.0833,-62.2667,24.95,92,100,1.13,BR,1710823403
202,birobidzhan,48.8,132.95,-7.32,66,57,2.72,RU,1710823217
203,lae,-6.7221,146.9847,31.37,77,88,4.21,PG,1710823404
204,leava,-14.3,-178.1667,29.27,75,100,4.43,WF,1710823405
205,raduzhny,62.0961,77.475,-10.87,88,14,5.14,RU,1710823405
206,cidreira,-30.1811,-50.2056,23.73,95,85,5.32,BR,1710823406
207,nykoping,58.753,17.0079,-5.08,93,0,0.0,SE,1710823406
208,iskateley,67.6803,53.1512,-14.51,89,21,3.18,RU,1710823406
209,constantia,44.1833,28.65,4.38,86,99,4.52,RO,1710823407
210,papao,-17.75,-149.55,29.81,77,99,3.74,PF,1710823407
211,severo-yeniseyskiy,60.3725,93.0408,-3.01,93,100,4.92,RU,1710823408
212,midvagur,62.0511,-7.1939,8.46,93,100,10.8,FO,1710823408
213,troitsko-pechorsk,62.7084,56.1964,-7.95,84,100,4.92,RU,1710823408
214,isla mujeres,21.2311,-86.731,26.03,87,8,3.22,MX,1710823409
215,mhangura,-16.8939,30.1683,17.22,76,16,1.0,ZW,1710823409
216,taroa,8.7058,171.2275,27.28,79,93,7.92,MH,1710823410
217,hawaiian paradise park,19.5933,-154.9731,21.69,84,100,4.12,US,1710823411
218,enchanted hills,35.3368,-106.593,9.47,56,20,1.79,US,1710823411
219,ketchikan,55.3422,-131.6461,6.26,81,20,0.0,US,1710823411
220,teluk nibung,3.001,99.8164,31.93,59,15,1.15,ID,1710823412
221,vilyuchinsk,52.9306,158.4028,2.15,84,98,10.88,RU,1710823227
222,macomer,40.262,8.7699,7.6,85,29,0.48,IT,1710823413
223,igbeti,8.75,4.1333,25.0,59,53,1.41,NG,1710823413
224,remire-montjoly,4.9167,-52.2667,27.02,83,40,2.06,GF,1710823414
225,novoishimskiy,53.1981,66.7694,-2.84,95,99,1.5,KZ,1710823414
226,ji'an,27.1172,114.9793,17.01,56,77,3.96,CN,1710823415
227,pacific grove,36.6177,-121.9166,14.12,86,0,2.68,US,1710823356
228,kingston,17.997,-76.7936,28.53,78,20,4.12,JM,1710823206
229,tikamgarh,24.745,78.8333,30.23,9,9,0.89,IN,1710823416
230,boyarka,50.3191,30.2973,2.78,96,100,3.88,UA,1710823416
231,east london,-33.0153,27.9116,16.52,100,0,2.06,ZA,1710823417
232,fish town,5.1964,-7.8756,23.93,99,45,1.35,LR,1710823417
233,korla,41.7597,86.1469,9.74,26,0,3.73,CN,1710823157
234,lazaro cardenas,17.9583,-102.2,22.28,89,43,0.1,MX,1710823324
235,hadibu,12.65,54.0333,26.19,63,9,2.18,YE,1710823418
236,fortuna,40.5982,-124.1573,11.63,90,43,0.89,US,1710823246
237,viedma,-40.8135,-62.9967,14.33,68,92,5.12,AR,1710823394
238,stephenville,32.2207,-98.2023,9.07,61,0,0.0,US,1710823420
239,galliano,29.4422,-90.2992,13.0,38,0,6.17,US,1710823420
240,nishinoomote,30.7333,131.0,10.31,100,75,2.57,JP,1710823421
241,barpeta road,26.5028,90.9694,32.19,14,22,3.58,IN,1710823421
242,olyokminsk,60.3736,120.4264,-4.73,91,100,5.24,RU,1710823421
243,lewistown,40.5992,-77.5714,1.77,81,100,4.63,US,1710823422
244,raja,8.4596,25.678,27.55,57,100,2.32,SS,1710823422
245,rio preto da eva,-2.6994,-59.6997,23.79,100,100,0.67,BR,1710823423
246,polyarnyy,69.1989,33.4478,-1.86,92,100,1.36,RU,1710823423
247,toamasina,-18.1667,49.3833,24.0,100,75,0.51,MG,1710823423
248,la'ie,21.6477,-157.9253,24.98,74,64,1.34,US,1710823424
249,damasak,13.0977,12.4952,20.94,32,33,5.46,NG,1710823424
250,cannonvale,-20.2833,148.7,27.66,69,88,7.74,AU,1710823425
251,san andres,12.5847,-81.7006,28.37,74,68,4.79,CO,1710823425
252,albertina,-22.2008,-46.6158,19.78,90,45,1.2,BR,1710823426
253,axim,4.8699,-2.2405,27.33,89,60,2.62,GH,1710823426
254,andalgala,-27.5819,-66.3165,22.18,76,79,0.55,AR,1710823242
255,asau,46.4333,26.4,-0.4,92,100,1.21,RO,1710823427
256,as saffaniyah,27.9708,48.73,23.79,60,100,4.49,SA,1710823427
257,montrose,38.4166,-108.2673,-0.24,70,29,0.87,US,1710823428
258,barra,-11.0894,-43.1417,25.45,64,94,1.14,BR,1710823271
259,nalut,30.3333,10.85,15.88,32,100,2.93,LY,1710823429
260,ceelbuur,4.685,46.6176,27.06,64,44,5.83,SO,1710823429
261,gaigeturi,33.4644,126.3183,14.03,54,20,8.23,KR,1710823430
262,bakanas,44.8081,76.2772,13.51,37,90,4.14,KZ,1710823275
263,myitkyina,25.3833,97.4,36.73,15,7,0.41,MM,1710823431
264,carnarvon,-24.8667,113.6333,30.85,59,95,4.41,AU,1710823431
265,laguna,38.421,-121.4238,17.3,69,0,2.57,US,1710823386
266,qui nhon,13.7667,109.2333,27.58,67,48,3.92,VN,1710823432
267,gashua,12.871,11.0482,20.27,24,30,4.29,NG,1710823433
268,narayanganj,23.6233,90.5011,31.01,26,5,3.03,BD,1710823433
269,la sarre,48.8002,-79.1996,-15.36,98,75,1.49,CA,1710823434
270,inarajan village,13.2736,144.7484,31.54,76,31,8.2,GU,1710823434
271,aioun,16.6614,-9.6149,23.29,11,2,4.48,MR,1710823434
272,suntar,62.1444,117.6319,-2.54,78,98,5.34,RU,1710823435
273,balkanabat,39.5108,54.3671,17.93,40,100,1.38,TM,1710823435
274,izazi,-7.2,35.7333,22.19,89,99,0.43,TZ,1710823436
275,nouadhibou,20.931,-17.0347,17.99,88,0,6.17,MR,1710823436
276,salym,60.0625,71.4789,-5.82,71,51,3.44,RU,1710823437
277,san julian,21.0167,-102.1667,16.23,15,82,1.63,MX,1710823437
278,tolanaro,-25.0319,46.9987,26.04,89,20,3.09,MG,1710823438
279,acajutla,13.5928,-89.8275,27.53,74,99,2.74,SV,1710823438
280,ulysses,37.5814,-101.3552,7.42,56,0,4.12,US,1710823438
281,aldinga beach,-35.2793,138.4604,23.75,68,100,7.39,AU,1710823439
282,parintins,-2.6283,-56.7358,23.67,99,100,0.6,BR,1710823427
283,kuta,-8.7233,115.1723,30.97,70,20,6.71,ID,1710823440
284,bargaal,11.2864,51.0773,26.78,61,19,3.37,SO,1710823441
285,fort bragg,35.139,-79.006,9.08,38,100,6.69,US,1710823441
286,robore,-18.3333,-59.75,26.33,68,79,1.6,BO,1710823441
287,saint-leu,-21.15,55.2833,28.48,75,32,1.55,RE,1710823442
288,glendive,47.1053,-104.7125,6.77,60,0,4.12,US,1710823443
289,poso,-1.3959,120.7524,30.96,62,89,2.9,ID,1710823443
290,ulanhot,46.0833,122.0833,0.19,50,100,6.38,CN,1710823444
291,calilegua,-23.7737,-64.77,25.08,87,86,1.29,AR,1710823445
292,hadjout,36.5126,2.4138,17.43,56,100,0.79,DZ,1710823445
293,haverhill,42.7762,-71.0773,2.95,64,9,1.79,US,1710823445
294,saint-joseph,-21.3667,55.6167,28.21,74,49,4.18,RE,1710823446
295,karyes,37.3,22.5,7.33,96,99,1.28,GR,1710823446
296,vanino,49.0869,140.2543,-4.49,65,100,2.95,RU,1710823447
297,gidole,5.65,37.3667,19.53,43,87,1.43,ET,1710823447
298,anar darah,32.7587,61.654,23.76,20,50,2.26,AF,1710823448
299,sinop,41.7711,34.8709,4.7,82,45,0.21,TR,1710823444
300,nacala,-14.5428,40.6728,24.3,86,100,3.5,MZ,1710823448
301,okhotsk,59.3833,143.3,-2.21,79,99,1.98,RU,1710823449
302,zemio,5.0314,25.1361,23.6,81,100,0.49,CF,1710823449
303,crane,31.3974,-102.3501,11.11,53,87,4.31,US,1710823450
304,cherdyn',60.403,56.4787,-7.27,78,52,3.06,RU,1710823450
305,bhimunipatnam,17.8833,83.4333,30.73,51,6,3.91,IN,1710823451
306,glace bay,46.1969,-59.957,1.61,94,20,3.09,CA,1710823452
307,okha,53.5739,142.9478,-4.35,89,100,3.71,RU,1710823453
308,vilyuysk,63.7553,121.6247,-4.44,89,100,6.81,RU,1710823453
309,cerro de ortega,18.75,-103.7667,20.43,90,82,1.37,MX,1710823454
310,shache,38.4167,77.2406,13.26,13,21,2.85,CN,1710823455
311,ribeira brava,32.65,-17.0667,17.62,79,94,1.72,PT,1710823455
312,zaozersk,69.4005,32.4476,-3.56,96,100,1.04,RU,1710823456
313,sola,-13.8833,167.55,28.33,80,82,7.15,VU,1710823456
314,pokrovsk,48.282,37.1758,4.72,84,46,2.67,UA,1710823457
315,yuzhno-kurilsk,44.0306,145.8556,-2.01,74,100,12.33,RU,1710823457
316,arrifes,37.7667,-25.7,14.14,82,40,5.66,PT,1710823458
317,tarawa,1.419,172.984,30.05,79,75,4.12,KI,1710823458
318,ascension,30.2169,-90.9001,12.0,44,0,4.63,US,1710823459
319,carlsbad,33.1581,-117.3506,16.49,82,0,2.06,US,1710823272
320,qalat,32.1058,66.9083,15.29,40,0,1.54,AF,1710823459
321,sao felix do xingu,-6.6447,-51.995,22.77,99,98,0.36,BR,1710823460
322,acarau,-2.8856,-40.12,26.02,88,100,3.02,BR,1710823460
323,ust-nera,64.5667,143.2,-11.07,90,100,2.49,RU,1710823461
324,at taj,24.2049,23.2857,11.9,56,0,2.62,LY,1710823461
325,sibiti,-3.6819,13.3499,21.71,99,95,0.68,CG,1710823462
326,elmina,5.0898,-1.348,27.01,88,73,2.69,GH,1710823462
327,bontang,0.1333,117.5,28.46,73,42,3.06,ID,1710823463
328,sao jose da coroa grande,-8.8978,-35.1478,27.16,81,94,3.55,BR,1710823463
329,daru,-9.0763,143.2092,31.23,65,89,4.14,PG,1710823464
330,rabo de peixe,37.8,-25.5833,14.73,82,40,5.66,PT,1710823464
331,ust-tsilma,65.441,52.1498,-4.66,88,100,6.71,RU,1710823465
332,novyy urgal,51.0736,132.5642,-8.27,68,93,0.64,RU,1710823466
333,ta`u,-14.2336,-169.5144,29.07,66,95,1.39,AS,1710823466
334,nabire,-3.3667,135.4833,30.98,64,94,3.27,ID,1710823467
335,bamboo flat,11.7,92.7167,32.05,55,0,3.09,IN,1710823467
336,fort mcmurray,56.7268,-111.381,-7.23,62,75,7.72,CA,1710823314
337,tarboro,35.8968,-77.5358,9.21,29,100,4.63,US,1710823443
338,seydi,39.4816,62.9137,18.58,30,100,6.33,TM,1710823469
339,manturovo,58.3353,44.7619,-8.97,90,61,2.18,RU,1710823469
340,darwin,-12.4611,130.8418,32.25,68,75,8.75,AU,1710823470
341,manacapuru,-3.2997,-60.6206,24.04,95,100,1.67,BR,1710823470
342,fale old settlement,-9.3852,-171.2468,29.7,73,81,3.42,TK,1710823471
343,qorveh,35.1664,47.8045,6.53,91,100,0.57,IR,1710823471
344,choibalsan,48.0667,114.5,-5.13,80,3,3.95,MN,1710823472
345,caister-on-sea,52.6481,1.7265,10.21,92,73,5.94,GB,1710823472
346,las tablas,7.7667,-80.2833,25.65,99,68,4.51,PA,1710823473
347,gillette,44.2911,-105.5022,8.9,45,0,2.24,US,1710823209
348,medicine hat,50.0501,-110.6683,8.5,52,0,1.54,CA,1710823283
349,padang,-0.9492,100.3543,32.03,73,66,2.82,ID,1710823474
350,bogalusa,30.791,-89.8487,9.32,34,0,3.6,US,1710823475
351,sumenep,-7.0167,113.8667,30.23,69,86,4.67,ID,1710823475
352,castanos,26.7833,-101.4167,9.08,94,100,2.24,MX,1710823476
353,banda aceh,5.5577,95.3222,31.28,57,6,2.55,ID,1710823476
354,richards bay,-28.783,32.0377,22.55,89,100,4.09,ZA,1710823477
355,tataouine,32.9297,10.4518,18.49,30,100,7.96,TN,1710823477
356,carora,10.1755,-70.0827,24.91,76,77,4.56,VE,1710823477
357,zimovniki,47.1483,42.4633,4.09,82,71,4.83,RU,1710823478
358,zhalantun,48.0,122.7167,0.85,27,57,4.37,CN,1710823478
359,zeya,53.75,127.2667,-7.51,60,63,1.7,RU,1710823479
360,attapeu,14.8,106.8333,38.03,26,52,0.38,LA,1710823479
361,konarka,19.9,86.1167,24.22,51,71,4.72,IN,1710823480
362,shanghai,31.2222,121.4581,16.93,34,0,6.0,CN,1710823096
363,ancud,-41.8697,-73.8203,11.63,91,100,5.11,CL,1710823481
364,tidjikja,18.5564,-11.4271,23.06,12,3,5.47,MR,1710823482
365,nadym,65.5333,72.5167,-8.4,93,100,8.84,RU,1710823482
366,grand falls-windsor,48.9332,-55.6649,-0.83,93,40,4.29,CA,1710823467
367,east end,34.5507,-92.341,4.43,73,0,2.01,US,1710823483
368,kapa'a,22.0752,-159.319,23.99,74,100,5.66,US,1710823483
369,wanning,18.8003,110.3967,24.54,82,100,2.41,CN,1710823484
370,woodward,36.4337,-99.3904,7.57,53,0,4.63,US,1710823383
371,filadelfia,39.9523,-75.1638,3.42,54,0,6.17,US,1710823332
372,khouribga,32.9333,-6.6,14.25,47,54,4.42,MA,1710823485
373,island harbour,50.724,-1.2758,11.75,86,92,4.02,GB,1710823486
374,solvang,34.5958,-120.1377,15.66,77,0,0.0,US,1710823486
375,keflavik,64.0049,-22.5624,0.24,80,75,10.29,IS,1710823487
376,yarmouth,41.7057,-70.2286,4.42,60,0,8.05,US,1710823488
377,hithadhoo,-0.6,73.0833,28.78,72,19,4.35,MV,1710823488
378,minas de marcona,-15.2119,-75.1103,19.33,83,100,1.66,PE,1710823489
379,leer,53.2316,7.461,7.18,96,100,2.95,DE,1710823489
380,manakara,-22.1333,48.0167,26.21,83,73,2.56,MG,1710823489
381,road town,18.4167,-64.6167,27.05,78,0,7.71,VG,1710823375
382,prince albert,53.2001,-105.7677,1.97,60,75,6.17,CA,1710823490
